month,year,congressional_voting_district,una,dem,rep,cnv,con,gre,lib,nat,rfp,ssp,total
november,2020,10,"177,112","301,688","30,560","1,337","1,765",891,"1,072",698,238,797,"516,158"
november,2020,11,"223,159","189,848","181,745","1,044",929,794,"1,533",368,94,413,"599,927"
november,2020,12,"204,074","236,022","84,038","1,404","1,535","1,028","1,469",634,177,684,"531,065"
december,2020,1,"201,605","258,364","99,465","1,570","1,518","1,082","1,716",639,188,771,"566,918"
december,2020,2,"202,376","175,485","157,426","1,594","1,692","1,025","1,807",672,202,836,"543,115"
december,2020,3,"213,915","186,208","171,099","1,403","1,425","1,083","1,830",562,140,660,"578,325"
december,2020,4,"231,188","153,472","177,284","1,364","1,258",983,"1,628",551,138,561,"568,427"
december,2020,5,"221,083","184,470","167,403","1,194","1,076",914,"1,639",433,106,420,"578,738"
december,2020,6,"200,421","202,949","86,215","1,429","1,687",973,"1,525",651,173,745,"496,768"
december,2020,7,"223,165","187,182","177,030","1,019",943,822,"1,730",353,86,394,"592,724"
december,2020,8,"154,596","237,146","42,791","1,326","1,476",850,"1,402",566,219,685,"441,057"
december,2020,9,"187,605","214,558","73,703","1,635","1,469",984,"1,444",643,212,705,"482,958"
december,2020,10,"178,039","302,540","30,753","1,339","1,757",897,"1,076",703,237,798,"518,139"
december,2020,11,"222,414","190,278","182,573","1,031",917,792,"1,541",356,95,406,"600,403"
december,2020,12,"204,009","236,923","84,395","1,398","1,539","1,029","1,473",635,178,684,"532,263"
january,2019,1,"197,911","231,753","84,756",703,"1,086",101,854,377,971,414,"518,926"
january,2019,2,"205,767","153,188","136,671",665,"1,062",120,961,374,902,490,"500,200"
january,2019,3,"221,219","160,762","148,345",656,"1,092",81,852,314,869,363,"534,553"
january,2019,4,"233,410","137,514","155,801",664,"1,004",96,797,356,887,353,"530,882"
january,2019,5,"216,588","155,015","151,100",584,"1,022",67,578,261,746,258,"526,219"
january,2019,6,"198,622","181,046","74,086",624,972,108,983,381,840,430,"458,092"
january,2019,7,"217,366","158,143","164,561",550,"1,076",57,567,211,593,224,"543,348"
january,2019,8,"140,969","211,574","35,027",520,808,137,887,292,619,380,"391,213"
january,2019,9,"184,225","191,621","63,898",596,863,138,768,364,"1,015",402,"443,890"
january,2019,10,"166,074","266,885","25,480",554,589,125,970,319,665,341,"462,002"
january,2019,11,"216,412","166,359","172,184",522,960,52,514,200,594,201,"557,998"
january,2019,12,"199,518","207,748","75,460",666,868,72,902,354,816,362,"486,766"
february ,2019,1,"198,350","232,954","85,462",751,"1,146",110,916,404,"1,042",449,"521,584"
february ,2019,2,"205,572","153,423","136,986",698,"1,110",129,"1,031",403,959,518,"500,829"
february ,2019,3,"221,536","161,286","149,161",703,"1,160",89,922,350,923,389,"536,519"
february ,2019,4,"233,625","137,787","156,452",705,"1,051",99,858,378,926,381,"532,262"
february ,2019,5,"216,713","155,345","151,418",621,"1,054",70,617,281,777,267,"527,163"
february ,2019,6,"198,588","182,220","74,550",666,"1,021",112,"1,037",417,919,452,"459,982"
february ,2019,7,"218,031","159,186","165,210",593,"1,143",68,649,234,655,249,"546,018"
february ,2019,8,"141,049","212,136","35,197",544,844,140,909,306,644,391,"392,160"
february ,2019,9,"184,255","192,873","64,146",635,909,143,853,394,"1,071",437,"445,716"
february ,2019,10,"166,033","267,528","25,571",571,601,127,"1,006",338,688,358,"462,821"
february ,2019,11,"217,698","167,555","172,954",574,"1,028",63,581,232,644,230,"561,559"
february ,2019,12,"200,083","209,174","76,012",711,934,81,987,386,883,395,"489,646"
march,2019,1,"198,132","233,402","85,663",769,"1,181",119,949,427,"1,079",470,"522,191"
march,2019,2,"205,285","153,870","137,343",722,"1,143",134,"1,074",421,"1,000",545,"501,537"
march,2019,3,"217,793","159,662","148,238",733,"1,188",92,950,370,970,399,"530,395"
march,2019,4,"229,921","136,545","155,500",733,"1,080",101,883,394,947,393,"526,497"
march,2019,5,"217,877","156,259","152,045",656,"1,091",80,683,304,815,291,"530,101"
march,2019,6,"196,699","182,278","74,532",708,"1,066",124,"1,131",469,"1,013",494,"458,514"
march,2019,7,"215,612","158,605","164,009",609,"1,160",71,694,242,677,258,"541,937"
march,2019,8,"140,988","212,613","35,335",561,870,146,946,322,668,408,"392,857"
march,2019,9,"184,958","194,097","64,556",676,969,158,955,436,"1,117",474,"448,396"
march,2019,10,"165,872","269,184","25,700",590,614,134,"1,032",360,717,384,"464,587"
march,2019,11,"213,810","166,484","171,023",585,"1,046",69,630,241,679,242,"554,809"
march,2019,12,"200,280","209,750","76,344",746,969,88,"1,041",413,928,417,"490,976"
april ,2019,1,"196,212","233,110","85,395",805,"1,217",127,"1,007",456,"1,150",504,"519,983"
april ,2019,2,"202,791","153,252","137,146",769,"1,186",139,"1,130",441,"1,066",580,"498,500"
april ,2019,3,"217,821","159,865","148,371",764,"1,224",95,995,396,"1,006",434,"530,971"
april ,2019,4,"230,199","136,802","156,013",763,"1,127",108,934,418,985,425,"527,774"
april ,2019,5,"218,596","157,818","153,045",698,"1,153",81,738,326,878,316,"533,649"
april ,2019,6,"196,958","182,647","74,808",742,"1,099",129,"1,183",491,"1,060",529,"459,646"
april ,2019,7,"216,254","159,246","164,312",649,"1,213",74,751,260,708,278,"543,745"
april ,2019,8,"141,949","213,726","35,699",598,922,146,"1,017",352,750,452,"395,611"
april ,2019,9,"185,382","195,648","65,051",731,"1,036",177,"1,048",482,"1,206",521,"451,282"
april ,2019,10,"166,429","270,538","25,933",629,652,137,"1,100",405,784,435,"467,042"
april ,2019,11,"214,407","167,175","171,240",605,"1,082",75,664,255,722,247,"556,472"
april ,2019,12,"200,846","210,801","76,591",785,"1,028",96,"1,130",438,977,457,"493,149"
may,2019,1,"196,667","233,747","85,737",839,"1,252",139,"1,071",485,"1,216",519,"521,672"
may,2019,2,"202,700","154,112","137,507",806,"1,238",151,"1,240",480,"1,139",617,"499,990"
may,2019,3,"215,786","159,793","148,096",787,"1,264",100,"1,060",422,"1,055",467,"528,830"
may,2019,4,"228,766","136,548","155,906",780,"1,170",115,967,438,"1,020",438,"526,148"
may,2019,5,"217,890","157,891","152,565",719,"1,182",88,763,347,912,328,"532,685"
may,2019,6,"196,974","182,974","75,077",769,"1,111",129,"1,228",519,"1,086",548,"460,415"
may,2019,7,"217,277","159,872","164,610",671,"1,235",77,792,276,740,291,"545,841"
may,2019,8,"142,967","215,254","36,200",659,998,158,"1,096",394,868,485,"399,079"
may,2019,9,"185,446","196,057","65,223",759,"1,076",184,"1,106",504,"1,250",543,"452,148"
may,2019,10,"166,979","273,236","26,485",689,721,161,"1,236",477,922,503,"471,409"
may,2019,11,"214,363","167,612","171,477",633,"1,137",82,707,276,767,265,"557,319"
may,2019,12,"201,144","211,281","76,789",819,"1,049",104,"1,169",468,"1,023",477,"494,323"
june ,2019,1,"196,934","234,035","85,899",872,"1,270",154,"1,135",508,"1,263",548,"522,618"
june ,2019,2,"203,166","154,509","137,772",817,"1,278",151,"1,282",500,"1,181",637,"501,293"
june ,2019,3,"216,242","160,242","148,477",810,"1,301",103,"1,111",437,"1,076",486,"530,285"
june ,2019,4,"229,339","136,713","156,266",799,"1,198",122,998,451,"1,059",457,"527,402"
june ,2019,5,"218,012","158,086","152,675",739,"1,207",88,794,358,932,341,"533,232"
june ,2019,6,"197,721","183,736","75,453",809,"1,160",142,"1,304",545,"1,148",578,"462,596"
june ,2019,7,"217,874","160,293","164,870",690,"1,260",79,827,282,763,305,"547,243"
june ,2019,8,"143,851","215,750","36,463",686,"1,029",166,"1,137",415,917,511,"400,925"
june ,2019,9,"184,920","196,178","65,340",781,"1,118",191,"1,136",520,"1,316",563,"452,063"
june ,2019,10,"168,028","274,491","26,671",717,755,169,"1,286",507,956,524,"474,104"
june ,2019,11,"215,251","168,315","171,841",654,"1,170",86,734,285,800,276,"559,412"
june ,2019,12,"201,780","212,063","77,063",846,"1,075",111,"1,222",484,"1,079",494,"496,217"
july,2019,1,"194,337","236,385","86,625",888,"1,282",157,"1,188",523,"1,292",563,"523,240"
july,2019,2,"200,554","156,162","139,004",817,"1,290",149,"1,282",505,"1,198",643,"501,604"
july,2019,3,"212,061","162,054","151,427",816,"1,318",107,"1,120",445,"1,086",496,"530,930"
july,2019,4,"225,624","138,224","159,516",821,"1,233",129,"1,030",466,"1,081",468,"528,592"
july,2019,5,"215,575","160,102","155,143",771,"1,248",93,837,372,966,351,"535,458"
july,2019,6,"193,334","187,411","76,631",823,"1,164",144,"1,314",535,"1,149",582,"463,087"
july,2019,7,"214,173","162,401","167,368",688,"1,281",79,853,288,783,310,"548,224"
july,2019,8,"142,491","218,023","36,864",694,"1,055",172,"1,176",438,952,539,"402,404"
july,2019,9,"182,809","198,656","66,239",800,"1,150",192,"1,163",528,"1,344",575,"453,456"
july,2019,10,"166,513","277,282","26,885",735,788,182,"1,349",529,"1,001",550,"475,814"
july,2019,11,"212,435","169,589","173,646",655,"1,176",89,747,286,815,284,"559,722"
july,2019,12,"199,209","214,556","78,112",866,"1,091",120,"1,256",494,"1,093",516,"497,313"
august,2019,1,"194,858","237,064","86,868",912,"1,315",161,"1,250",544,"1,351",591,"524,914"
august,2019,2,"200,605","156,515","139,463",848,"1,327",153,"1,355",517,"1,232",672,"502,687"
august,2019,3,"212,561","162,671","152,159",850,"1,343",111,"1,176",471,"1,126",517,"532,985"
august,2019,4,"226,356","138,494","159,944",839,"1,256",132,"1,066",481,"1,118",486,"530,172"
august,2019,5,"215,872","160,848","155,753",804,"1,272",93,881,383,998,361,"537,265"
august,2019,6,"193,810","188,179","77,041",846,"1,212",164,"1,409",561,"1,207",606,"465,035"
august,2019,7,"214,570","163,769","168,005",722,"1,328",83,899,299,830,327,"550,832"
august,2019,8,"142,526","218,609","37,048",713,"1,082",177,"1,197",449,"1,001",559,"403,361"
august,2019,9,"183,167","199,394","66,422",838,"1,183",193,"1,201",546,"1,419",602,"454,965"
august,2019,10,"166,368","278,780","27,089",760,808,187,"1,415",561,"1,046",569,"477,583"
august,2019,11,"213,463","170,708","174,302",689,"1,225",89,789,316,867,297,"562,745"
august,2019,12,"199,718","215,977","78,492",906,"1,137",126,"1,315",527,"1,160",545,"499,903"
september ,2019,1,"195,459","237,848","87,355",951,"1,356",164,"1,285",564,"1,405",619,"527,006"
september ,2019,2,"201,384","157,550","140,324",909,"1,388",171,"1,462",574,"1,318",721,"505,801"
september,2019,3,"213,578","163,484","152,897",893,"1,414",121,"1,249",517,"1,182",558,"535,893"
september,2019,4,"227,238","139,093","160,728",869,"1,293",137,"1,105",505,"1,178",514,"532,660"
september,2019,5,"216,506","161,741","156,176",826,"1,310",98,924,396,"1,025",372,"539,374"
september,2019,6,"194,416","189,054","77,561",881,"1,275",167,"1,488",585,"1,256",633,"467,316"
september,2019,7,"215,305","164,500","168,077",741,"1,375",81,936,313,857,330,"552,515"
september,2019,8,"142,656","219,169","37,305",730,"1,114",182,"1,260",475,"1,060",578,"404,529"
september,2019,9,"183,580","200,164","66,741",857,"1,214",200,"1,235",571,"1,475",616,"456,653"
september,2019,10,"166,349","279,405","27,191",781,839,195,"1,463",576,"1,097",593,"478,489"
september,2019,11,"214,117","171,462","174,552",718,"1,267",89,821,323,893,311,"564,553"
september,2019,12,"200,508","217,050","78,789",933,"1,183",133,"1,368",543,"1,208",569,"502,284"
october ,2019,1,"195,948","238,219","87,652",980,"1,395",165,"1,312",596,"1,431",638,"528,336"
october ,2019,2,"201,813","157,972","140,641",923,"1,435",171,"1,504",588,"1,369",741,"507,157"
october ,2019,3,"213,616","163,526","152,980",908,"1,453",127,"1,288",522,"1,209",573,"536,202"
october ,2019,4,"227,680","139,384","161,065",877,"1,326",140,"1,126",508,"1,211",523,"533,840"
october ,2019,5,"217,310","162,328","156,417",855,"1,332",101,957,410,"1,056",384,"541,150"
october ,2019,6,"195,028","189,607","77,918",919,"1,291",167,"1,536",601,"1,291",648,"469,006"
october ,2019,7,"216,250","165,379","168,383",760,"1,405",80,966,324,900,341,"554,788"
october ,2019,8,"143,243","219,985","37,623",759,"1,155",189,"1,317",497,"1,115",604,"406,487"
october ,2019,9,"184,208","200,805","67,033",888,"1,237",202,"1,282",603,"1,553",637,"458,448"
october ,2019,10,"166,787","280,624","27,412",811,868,210,"1,525",598,"1,157",634,"480,626"
october ,2019,11,"214,877","172,219","174,915",734,"1,305",94,861,331,933,333,"566,602"
october ,2019,12,"201,280","217,889","79,063",947,"1,216",137,"1,395",567,"1,243",580,"504,317"
november,2019,1,"196,900","238,763","87,971","1,001","1,442",173,"1,378",604,"1,468",664,"530,364"
november,2019,2,"203,313","158,306","141,036",934,"1,471",179,"1,540",605,"1,409",752,"509,545"
november,2019,3,"215,123","164,132","153,567",927,"1,493",130,"1,329",542,"1,250",584,"539,077"
november,2019,4,"228,395","139,656","161,342",890,"1,359",138,"1,163",525,"1,220",531,"535,219"
november,2019,5,"217,759","162,543","156,229",875,"1,358",103,985,420,"1,080",382,"541,734"
november,2019,6,"196,304","190,354","78,381",942,"1,316",171,"1,585",626,"1,336",667,"471,682"
november,2019,7,"217,364","166,064","168,555",775,"1,431",78,975,332,917,360,"556,851"
november,2019,8,"145,056","221,453","38,158",799,"1,212",200,"1,378",532,"1,169",627,"410,584"
november,2019,9,"179,387","198,594","66,707",907,"1,259",205,"1,311",624,"1,581",640,"451,215"
november,2019,10,"168,119","282,310","27,652",829,901,214,"1,622",630,"1,226",670,"484,173"
november,2019,11,"213,944","172,548","174,693",750,"1,324",97,893,353,965,352,"565,919"
november,2019,12,"202,390","218,669","79,330",977,"1,250",145,"1,444",586,"1,274",611,"506,676"
december,2019,1,"197,186","239,100","88,191","1,012","1,463",178,"1,418",619,"1,493",681,"531,341"
december,2019,2,"203,296","158,297","141,062",937,"1,477",177,"1,544",609,"1,413",760,"509,572"
december,2019,3,"215,569","164,644","153,763",940,"1,508",132,"1,349",547,"1,271",589,"540,312"
december,2019,4,"228,566","139,796","161,619",904,"1,379",141,"1,170",536,"1,236",537,"535,884"
december,2019,5,"217,587","162,387","156,104",876,"1,361",103,986,421,"1,083",382,"541,290"
december,2019,6,"196,518","190,480","78,493",949,"1,331",171,"1,602",633,"1,345",670,"472,192"
december,2019,7,"217,587","166,279","168,592",776,"1,437",78,979,336,920,360,"557,344"
december,2019,8,"145,676","221,914","38,290",816,"1,228",205,"1,395",538,"1,196",632,"411,890"
december,2019,9,"179,388","198,795","66,713",915,"1,264",206,"1,312",628,"1,608",649,"451,478"
december,2019,10,"168,384","282,634","27,713",835,902,218,"1,646",636,"1,244",683,"484,895"
december,2019,11,"213,903","172,628","174,658",751,"1,331",98,898,358,972,354,"565,951"
december,2019,12,"202,504","218,899","79,352",989,"1,258",145,"1,449",597,"1,284",623,"507,100"
january,2018,1,"197,312","224,438","81,445",501,806,67,502,233,700,287,"506,291"
january,2018,2,"205,807","147,789","131,975",502,831,76,634,256,632,322,"488,824"
january,2018,3,"219,986","155,296","143,595",511,815,63,578,211,601,259,"521,915"
january,2018,4,"231,723","132,045","149,570",526,746,67,561,232,640,233,"516,343"
january,2018,5,"213,701","147,926","147,185",462,784,42,380,186,592,195,"511,453"
january,2018,6,"196,087","174,544","70,239",486,735,75,644,260,609,308,"443,987"
january,2018,7,"215,486","148,860","160,837",412,886,49,428,159,455,157,"527,729"
january,2018,8,"135,337","202,536","32,921",414,620,107,616,200,427,256,"373,434"
january,2018,9,"181,696","182,377","61,388",458,642,103,517,248,751,255,"428,435"
january,2018,10,"159,833","256,587","24,049",405,440,84,654,213,449,247,"442,961"
january,2018,11,"214,647","157,066","167,916",413,774,39,354,151,453,146,"541,959"
january,2018,12,"194,696","198,082","72,466",524,643,44,595,213,575,240,"468,078"
february ,2018,1,"197,437","224,497","81,489",514,824,68,526,245,709,290,"506,599"
february ,2018,2,"205,792","147,898","131,975",514,834,81,648,272,644,333,"488,991"
february ,2018,3,"220,135","155,470","143,683",526,831,62,589,215,618,268,"522,397"
february ,2018,4,"231,731","132,161","149,746",530,754,68,578,233,655,238,"516,694"
february ,2018,5,"214,063","148,244","147,309",472,796,43,388,191,608,200,"512,314"
february ,2018,6,"196,137","174,637","70,307",487,742,75,655,263,623,314,"444,240"
february ,2018,7,"215,763","149,049","160,885",419,897,50,432,164,463,164,"528,286"
february ,2018,8,"135,556","202,699","32,973",420,639,110,628,204,446,264,"373,939"
february ,2018,9,"181,956","182,863","61,527",472,667,106,545,258,792,264,"429,450"
february ,2018,10,"160,131","256,995","24,129",418,445,87,670,221,463,251,"443,810"
february ,2018,11,"214,883","157,376","167,935",420,788,40,368,161,471,157,"542,599"
february ,2018,12,"195,024","198,561","72,603",529,657,47,613,224,586,243,"469,087"
march,2018,1,"197,431","224,539","81,615",533,844,72,546,252,729,300,"506,861"
march,2018,2,"205,952","148,157","132,172",543,859,79,689,287,663,356,"489,757"
march,2018,3,"220,345","155,624","143,835",539,850,64,614,223,645,272,"523,011"
march,2018,4,"231,837","132,273","149,927",539,781,70,594,241,679,255,"517,196"
march,2018,5,"214,718","149,060","147,765",491,834,47,417,204,636,214,"514,386"
march,2018,6,"196,496","175,227","70,524",511,770,80,715,279,644,329,"445,575"
march,2018,7,"215,974","149,388","160,933",424,915,48,442,169,475,162,"528,930"
march,2018,8,"136,052","203,181","33,129",436,663,113,661,210,478,287,"375,210"
march,2018,9,"182,253","183,473","61,728",487,687,114,573,271,822,276,"430,684"
march,2018,10,"160,617","257,833","24,302",450,472,96,719,243,504,273,"445,509"
march,2018,11,"215,174","157,729","167,950",437,814,45,384,167,488,161,"543,349"
march,2018,12,"195,511","199,044","72,773",546,684,48,639,237,608,254,"470,344"
april ,2018,1,"197,541","224,667","81,686",552,865,72,567,260,756,305,"507,271"
april ,2018,2,"206,177","148,320","132,294",559,871,86,720,294,685,365,"490,371"
april ,2018,3,"220,246","155,675","143,770",562,875,67,634,232,676,277,"523,014"
april ,2018,4,"231,958","132,358","149,978",552,793,73,617,255,696,266,"517,546"
april ,2018,5,"215,014","149,275","147,860",501,857,47,427,210,653,219,"515,063"
april ,2018,6,"196,699","175,359","70,665",519,784,84,740,290,660,335,"446,135"
april ,2018,7,"216,334","149,782","160,966",431,935,52,453,175,489,167,"529,784"
april ,2018,8,"136,603","203,509","33,279",449,669,115,683,211,489,303,"376,310"
april ,2018,9,"182,804","184,293","61,901",509,712,117,602,287,875,300,"432,400"
april ,2018,10,"161,019","258,434","24,412",467,482,97,758,246,527,280,"446,722"
april ,2018,11,"215,626","158,223","168,105",454,834,46,412,171,516,168,"544,555"
april ,2018,12,"195,752","199,306","72,824",558,690,49,657,254,630,260,"470,980"
may,2018,1,"197,755","224,933","81,800",571,894,74,605,278,787,322,"508,019"
may,2018,2,"206,212","148,534","132,479",577,901,85,754,308,693,378,"490,921"
may,2018,3,"220,385","155,684","143,631",574,896,69,652,239,699,287,"523,116"
may,2018,4,"232,336","132,736","150,307",562,819,75,644,264,717,285,"518,745"
may,2018,5,"215,355","149,495","147,910",515,878,51,447,216,666,225,"515,758"
may,2018,6,"196,835","175,781","70,918",533,800,90,778,307,685,346,"447,073"
may,2018,7,"216,954","150,216","161,028",445,940,54,463,182,505,174,"530,961"
may,2018,8,"137,650","204,215","33,451",454,688,115,716,227,501,317,"378,334"
may,2018,9,"183,509","184,742","61,917",519,734,118,617,296,893,316,"433,661"
may,2018,10,"161,916","259,093","24,500",483,498,99,788,255,551,286,"448,469"
may,2018,11,"216,164","158,666","168,247",464,847,47,428,173,531,180,"545,747"
may,2018,12,"196,487","199,949","73,042",569,714,53,693,272,646,266,"472,691"
june ,2018,1,"198,114","225,159","81,875",584,910,79,624,285,815,327,"508,772"
june ,2018,2,"206,907","148,867","132,673",590,927,93,787,316,717,399,"492,276"
june ,2018,3,"220,704","155,815","143,848",592,918,72,674,246,717,292,"523,878"
june ,2018,4,"233,280","132,921","150,506",583,837,73,658,270,734,292,"520,154"
june ,2018,5,"215,765","149,731","148,078",528,887,52,466,216,686,230,"516,639"
june ,2018,6,"197,311","175,969","71,165",533,808,91,793,305,695,349,"448,019"
june ,2018,7,"217,760","150,681","161,246",456,953,53,469,189,518,183,"532,508"
june ,2018,8,"138,138","204,724","33,566",464,696,114,729,235,520,316,"379,502"
june ,2018,9,"183,833","185,376","62,118",539,757,119,644,307,921,327,"434,941"
june ,2018,10,"162,488","259,694","24,545",492,510,104,818,260,561,289,"449,761"
june ,2018,11,"216,907","159,194","168,469",473,870,48,431,173,547,183,"547,295"
june ,2018,12,"197,136","200,434","73,175",573,731,54,700,280,660,272,"474,015"
july,2018,1,"194,892","227,770","82,830",600,915,81,646,302,827,339,"509,202"
july,2018,2,"204,356","150,584","133,830",598,942,94,807,318,736,412,"492,677"
july,2018,3,"217,403","157,736","145,377",581,931,70,680,247,728,295,"524,048"
july,2018,4,"228,882","135,242","153,103",590,844,75,669,280,740,299,"520,724"
july,2018,5,"212,038","152,227","150,183",527,899,55,475,220,695,230,"517,549"
july,2018,6,"194,346","178,164","72,441",547,818,92,810,316,696,354,"448,584"
july,2018,7,"213,145","153,875","163,174",464,964,52,475,190,525,188,"533,052"
july,2018,8,"135,655","207,627","34,002",466,706,118,746,238,537,320,"380,415"
july,2018,9,"180,854","188,392","63,093",544,774,124,666,322,937,342,"436,048"
july,2018,10,"159,870","262,604","24,804",498,520,105,842,268,569,300,"450,380"
july,2018,11,"212,157","161,819","170,813",475,874,49,437,177,546,184,"547,531"
july,2018,12,"194,511","202,967","74,127",575,749,56,715,282,669,278,"474,929"
august,2018,1,"194,450","228,874","83,268",610,944,82,673,320,862,345,"510,428"
august,2018,2,"203,548","151,249","134,669",605,957,99,825,326,765,417,"493,460"
august,2018,3,"217,097","158,170","146,031",592,960,71,706,252,746,309,"524,934"
august,2018,4,"229,164","135,425","153,475",602,872,75,692,286,762,298,"521,651"
august,2018,5,"212,795","153,103","150,639",542,929,58,500,235,716,237,"519,754"
august,2018,6,"194,220","177,942","72,464",553,837,95,846,327,712,360,"448,356"
august,2018,7,"212,692","155,278","163,587",487,977,56,495,197,548,193,"534,510"
august,2018,8,"135,422","208,421","34,147",479,725,122,780,250,556,327,"381,229"
august,2018,9,"180,779","189,238","63,254",554,798,126,693,328,950,349,"437,069"
august,2018,10,"159,864","263,499","24,967",513,526,107,866,284,584,309,"451,519"
august,2018,11,"211,441","163,303","171,643",488,892,51,460,185,557,191,"549,211"
august,2018,12,"194,706","203,426","74,162",594,757,58,752,297,689,294,"475,735"
september ,2018,1,"195,014","229,332","83,494",626,970,85,714,335,880,362,"511,812"
september ,2018,2,"203,496","152,067","135,306",609,977,110,862,332,799,429,"494,987"
september,2018,3,"217,499","158,511","146,541",604,995,70,738,264,775,330,"526,327"
september,2018,4,"229,753","135,773","154,010",617,906,82,712,313,783,305,"523,254"
september,2018,5,"213,392","153,461","150,790",552,962,60,526,249,730,248,"520,970"
september,2018,6,"194,541","178,649","72,841",571,882,102,894,353,753,385,"449,971"
september,2018,7,"213,755","156,037","163,840",508,"1,006",56,518,200,571,201,"536,692"
september,2018,8,"136,064","208,705","34,311",491,748,129,808,265,572,342,"382,435"
september,2018,9,"181,083","189,766","63,468",577,824,130,717,354,983,358,"438,260"
september,2018,10,"160,560","264,032","25,064",525,545,116,891,291,609,319,"452,952"
september,2018,11,"212,387","163,983","171,869",496,914,52,481,193,577,196,"551,148"
september,2018,12,"195,655","204,615","74,547",621,803,67,807,319,719,322,"478,475"
october ,2018,1,"195,341","229,528","83,608",635,991,89,736,345,899,376,"512,548"
october ,2018,2,"203,953","152,169","135,514",624,983,109,864,342,819,438,"495,815"
october ,2018,3,"218,389","158,958","146,900",628,"1,026",73,771,278,813,335,"528,171"
october ,2018,4,"230,159","135,819","154,158",627,922,85,726,318,793,318,"523,925"
october ,2018,5,"214,243","153,803","150,788",559,984,63,556,250,739,246,"522,231"
october ,2018,6,"195,164","178,932","73,008",576,907,103,918,362,768,400,"451,138"
october ,2018,7,"214,543","156,467","163,915",523,"1,029",57,528,201,568,208,"538,039"
october ,2018,8,"136,853","209,140","34,546",504,763,132,822,269,585,356,"383,970"
october ,2018,9,"181,607","190,068","63,587",583,840,137,740,356,"1,009",379,"439,306"
october ,2018,10,"161,378","264,782","25,247",534,552,120,915,304,624,321,"454,777"
october ,2018,11,"213,174","164,552","171,842",508,918,51,506,197,578,199,"552,525"
october ,2018,12,"196,242","205,104","74,678",629,819,69,841,325,735,336,"479,778"
november,2018,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
november,2018,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
december,2018,1,"197,585","231,287","84,460",687,"1,056",94,815,365,939,397,"517,685"
december,2018,2,"206,016","152,978","136,421",645,"1,027",114,934,361,869,471,"499,836"
december,2018,3,"220,948","160,349","147,992",642,"1,073",77,802,306,848,345,"533,382"
december,2018,4,"232,964","137,016","155,317",648,972,92,768,329,844,340,"529,290"
december,2018,5,"216,422","154,683","151,019",566,"1,004",64,563,256,741,250,"525,568"
december,2018,6,"198,427","180,581","73,769",604,937,107,972,375,812,421,"457,005"
december,2018,7,"216,904","157,813","164,383",528,"1,057",55,538,202,577,214,"542,271"
december,2018,8,"140,812","211,489","34,944",515,790,134,854,281,603,367,"390,789"
december,2018,9,"184,232","191,099","63,830",594,855,135,763,361,"1,018",399,"443,286"
december,2018,10,"165,699","266,741","25,427",541,575,123,942,311,639,332,"461,330"
december,2018,11,"215,971","166,284","172,330",512,949,52,515,195,591,200,"557,599"
december,2018,12,"198,988","206,638","75,142",640,847,71,868,341,761,343,"484,639"